# kind	source (relative to upstream/)	target	mode
file	deploy/${SUITE}/en/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/en/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/zh_CN/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/zh_CN/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/zh_TW/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/zh_TW/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/ja/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/ja/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/ko/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/ko/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/vi/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/vi/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/th/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/th/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/de/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/de/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/fr/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/fr/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/es/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/es/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/ru/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/ru/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/it/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/it/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/pt_BR/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/pt_BR/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/nl/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/nl/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/sv/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/sv/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/pl/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/pl/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/tr/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/tr/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/ar/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/ar/LC_MESSAGES/gnome-shell.mo	644
file	deploy/${SUITE}/ro/LC_MESSAGES/gnome-shell.mo	/usr/share/locale/ro/LC_MESSAGES/gnome-shell.mo	644
