# kind	source (relative to upstream/)	target	mode
file	src/synos-control-panel	/usr/bin/synos-control-panel	755
file	src/synos_control_panel/__init__.py	/usr/lib/python3/dist-packages/synos_control_panel/__init__.py	644
file	src/synos_control_panel/app.py	/usr/lib/python3/dist-packages/synos_control_panel/app.py	644
file	src/synos_control_panel/model.py	/usr/lib/python3/dist-packages/synos_control_panel/model.py	644
file	src/synos_control_panel/topics.py	/usr/lib/python3/dist-packages/synos_control_panel/topics.py	644
file	src/synos_control_panel/search_provider.py	/usr/lib/python3/dist-packages/synos_control_panel/search_provider.py	644
file	src/synos-control-panel-search-provider	/usr/libexec/synos-control-panel/search-provider	755
file	scripts/boot-settings-helper	/usr/libexec/synos-control-panel/boot-settings-helper	755
file	data/com.synos.ControlPanel.policy	/usr/share/polkit-1/actions/com.synos.ControlPanel.policy	644
file	data/com.synos.ControlPanel.SearchProvider.service	/usr/share/dbus-1/services/com.synos.ControlPanel.SearchProvider.service	644
file	data/com.synos.ControlPanel.search-provider.ini	/usr/share/gnome-shell/search-providers/com.synos.ControlPanel.search-provider.ini	644
folder	locale/	/usr/share/locale/	644
folder	resources/icons	/usr/share/synos-control-panel/icons	644
file	resources/icons/com.synos.ControlPanel.svg	/usr/share/icons/hicolor/scalable/apps/com.synos.ControlPanel.svg	644
file	resources/icons/com.synos.ControlPanel-symbolic.svg	/usr/share/icons/hicolor/symbolic/apps/com.synos.ControlPanel-symbolic.svg	644
file	data/com.synos.ControlPanel.desktop	/usr/share/applications/com.synos.ControlPanel.desktop	644
file	resources/icons/com.synos.ControlPanel.svg	/usr/share/icons/hicolor/scalable/apps/com.synos.ControlPanel.svg	644
