# kind	source (relative to upstream/)	target	mode
file	obj/synos-btrfs-snapshots-manager	/usr/bin/synos-btrfs-snapshots-manager	755
file	obj/synos-btrfs-snapshots-manager-helper	/usr/libexec/synos-btrfs-snapshots-manager-helper	755
file	obj/synos-btrfs-snapshots-manager-scheduler	/usr/libexec/synos-btrfs-snapshots-manager-scheduler	755
file	obj/synos-btrfs-snapshots-manager-notifier	/usr/libexec/synos-btrfs-snapshots-manager-notifier	755
file	obj/synos-btrfs-snapshots-manager-initramfs	/usr/libexec/synos-btrfs-snapshots-manager-initramfs	755
file	obj/synos-btrfs-snapshots-manager-boot-config	/usr/libexec/synos-btrfs-snapshots-manager-boot-config	755
file	obj/synos-btrfs-snapshots-manager-confirm	/usr/libexec/synos-btrfs-snapshots-manager-confirm	755
file	obj/synos-btrfs-snapshots-manager-apt-hook	/usr/libexec/synos-btrfs-snapshots-manager-apt-hook	755
file	obj/synos-btrfs-snapshots-manager-cli	/usr/bin/synos-btrfs-snapshots-manager-cli	755
file	data/dracut/91synos-btrfs-snapshots-manager/module-setup.sh	/usr/lib/dracut/modules.d/91synos-btrfs-snapshots-manager/module-setup.sh	755
file	data/dracut/91synos-btrfs-snapshots-manager/synos-btrfs-snapshots-manager.sh	/usr/lib/dracut/modules.d/91synos-btrfs-snapshots-manager/synos-btrfs-snapshots-manager.sh	755
file	data/recovery-protocol-version	/usr/share/synos-btrfs-snapshots-manager/recovery-protocol-version	644
file	data/09_synos_btrfs_snapshots_manager	/etc/grub.d/09_synos_btrfs_snapshots_manager	755
file	data/01_synos_btrfs_snapshots_manager_env	/etc/grub.d/01_synos_btrfs_snapshots_manager_env	755
file	data/no-os-prober	/usr/libexec/synos-btrfs-snapshots-manager/no-os-prober/os-prober	755
file	data/no-os-prober	/usr/libexec/synos-btrfs-snapshots-manager/no-os-prober/linux-boot-prober	755
file	scripts/qualify-recovery-vm.sh	/usr/share/doc/synos-btrfs-snapshots-manager/qualify-recovery-vm.sh	755
file	assets/apt-snapshots.toml	/usr/share/synos-btrfs-snapshots-manager/defaults/apt-snapshots.toml	644
file	assets/automation.toml	/usr/share/synos-btrfs-snapshots-manager/defaults/automation.toml	644
file	data/org.synos.BtrfsSnapshotsManager.policy	/usr/share/polkit-1/actions/org.synos.BtrfsSnapshotsManager.policy	644
file	data/50-org.synos.BtrfsSnapshotsManager-root.rules	/usr/share/polkit-1/rules.d/50-org.synos.BtrfsSnapshotsManager-root.rules	644
file	data/51-org.synos.BtrfsSnapshotsManager-desktop.rules	/usr/share/polkit-1/rules.d/51-org.synos.BtrfsSnapshotsManager-desktop.rules	644
file	data/org.synos.BtrfsSnapshotsManager.conf	/usr/share/dbus-1/system.d/org.synos.BtrfsSnapshotsManager.conf	644
file	data/org.synos.BtrfsSnapshotsManager.service	/usr/share/dbus-1/system-services/org.synos.BtrfsSnapshotsManager.service	644
file	data/org.synos.BtrfsSnapshotsManager.Session.service	/usr/share/dbus-1/services/org.synos.BtrfsSnapshotsManager.service	644
file	data/synos_btrfs_snapshots_manager_file_history.py	/usr/share/nautilus-python/extensions/synos_btrfs_snapshots_manager_file_history.py	644
file	data/org.synos.BtrfsSnapshotsManager.Notifier.desktop	/etc/xdg/autostart/org.synos.BtrfsSnapshotsManager.Notifier.desktop	644
file	data/synos-btrfs-snapshots-manager-notifier.service	/usr/lib/systemd/user/synos-btrfs-snapshots-manager-notifier.service	644
file	data/synos-btrfs-snapshots-manager.tmpfiles	/usr/lib/tmpfiles.d/synos-btrfs-snapshots-manager.conf	644
file	data/90-synos-btrfs-snapshots-manager	/etc/apt/apt.conf.d/90-synos-btrfs-snapshots-manager	644
file	../LICENSE	/usr/share/doc/synos-btrfs-snapshots-manager/copyright	644
file	LICENSE.upstream-MIT	/usr/share/doc/synos-btrfs-snapshots-manager/LICENSE.upstream-MIT	644
file	README.md	/usr/share/doc/synos-btrfs-snapshots-manager/README.md	644
file	docs/VM-QUALIFICATION.md	/usr/share/doc/synos-btrfs-snapshots-manager/VM-QUALIFICATION.md	644
file	docs/RECOVERY-SCOPE.md	/usr/share/doc/synos-btrfs-snapshots-manager/RECOVERY-SCOPE.md	644
file	docs/ROLLBACK-RELEASE-TEST-PLAN.md	/usr/share/doc/synos-btrfs-snapshots-manager/ROLLBACK-RELEASE-TEST-PLAN.md	644
file	docs/deployment-v1.schema.json	/usr/share/synos-btrfs-snapshots-manager/deployment-v1.schema.json	644
file	docs/rollback-v3.schema.json	/usr/share/synos-btrfs-snapshots-manager/rollback-v3.schema.json	644
file	docs/root-cleanup-v1.schema.json	/usr/share/synos-btrfs-snapshots-manager/root-cleanup-v1.schema.json	644
file	docs/personal-snapshot-v1.schema.json	/usr/share/synos-btrfs-snapshots-manager/personal-snapshot-v1.schema.json	644
folder	obj/locale	/usr/share/locale	644
file	data/org.synos.BtrfsSnapshotsManager.desktop	/usr/share/applications/org.synos.BtrfsSnapshotsManager.desktop	644
file	data/org.synos.BtrfsSnapshotsManager.svg	/usr/share/icons/hicolor/scalable/apps/org.synos.BtrfsSnapshotsManager.svg	644
